3/22/2016 12:55,Male,Law,LL.B (Hons),3rd Year,,Bangla Medium,3.88,2.8,No,,,2.68,2.32,2.17,2.05,1.96,0.0,1.82,1.82,1.89,,,,0.0,Lecture & Discussion,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Faculty,Yes,Yes,
3/22/2016 13:04,Male,Law,LL.B (Hons),4th Year,,Bangla Medium,4.13,4.1,Yes,ucc admission coaching,"It prepared me better for the exam, It improved my GPA Score, It improved my understanding of subject matter, It increased my desire to learn, It allow me to make good friends",2.5,2.6,2.4,2.0,2.1,2.7,3.0,3.0,3.5,,,,0.0,Lecture & Discussion,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,Teaching/Learning,Faculty,Overall learning environment,Yes,Yes,
3/22/2016 13:08,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,5.0,3.5,Yes,UCC Coaching center,It increased my desire to learn,2.85,2.8,,,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,4.0,5.0,2.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,1.0,Teaching/Learning,Overall learning environment,Other,,,
3/22/2016 13:14,Female,Law,LL.B (Hons),4th Year,,Bangla Medium,3.88,3.9,Yes,saifur's,It increased my desire to learn,3.38,3.25,3.44,3.56,3.75,2.75,2.86,3.44,3.09,,,,0.0,Lecture & Discussion,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,1.0,5.0,4.0,4.0,,4.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,5.0,5.0,3.0,4.0,5.0,4.0,Faculty,Overall learning environment,Faculty,Yes,Yes,
3/22/2016 14:02,Male,Law,LL.B (Hons),4th Year,,Bangla Medium,4.69,4.6,No,,,2.94,2.75,3.0,2.65,2.55,3.0,2.55,3.25,3.11,3.0,,,0.0,Lecture & Discussion,2.0,2.0,1.0,1.0,1.0,2.0,3.0,5.0,1.0,1.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,5.0,4.0,3.0,3.0,3.0,2.0,Faculty,Faculty,"Resources, Overall learning environment",Yes,No,
3/22/2016 14:08,Male,Law,LL.B (Hons),4th Year,,Bangla Medium,3.19,3.6,No,,,2.5,2.33,2.88,2.94,2.0,2.88,2.0,2.5,,,,,0.0,Lecture & Discussion,3.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,Faculty,Resources,Overall learning environment,No,No,
3/22/2016 14:13,Male,Law,LL.B (Hons),2nd Year,,Bangla Medium,5.0,4.6,Yes,omeca coaching centre,It prepared me better for the exam,3.6,3.5,3.5,,,,,,,,,,0.0,Lecture & Discussion,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,3.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
3/22/2016 14:24,Male,Law,LL.B (Hons),4th Year,,Bangla Medium,3.81,3.4,No,,,2.4,2.11,2.75,2.75,3.11,3.56,3.0,3.06,3.31,,,,0.0,Lecture based,5.0,5.0,5.0,2.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,Faculty,Teaching/Learning,Teaching/Learning,Yes,Yes,
3/22/2016 14:30,Female,Law,LL.B (Hons),2nd Year,,Bangla Medium,3.13,2.6,No,,,3.75,3.84,3.63,3.94,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,1.0,1.0,3.0,5.0,3.0,4.0,4.0,3.0,2.0,Teaching/Learning,Faculty,Teaching/Learning,No,No,
3/22/2016 16:55,Female,Law,LL.B (Hons),1st Year,,Bangla Medium,5.0,4.1,Yes,UCC,It prepared me better for the exam,4.0,,,,,,,,,,,,0.0,Lecture & Discussion,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,Faculty,Teaching/Learning,Overall learning environment,,Yes,
3/22/2016 17:18,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,4.25,3.8,Yes,ucc,It prepared me better for the exam,3.68,,,,,,,,,,,,0.0,Lecture based,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Faculty,Faculty,Yes,Yes,
3/27/2016 14:44,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.88,3.0,No,,,2.92,,,,,,,,,,,,0.0,Lecture based,,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Faculty,Other,Yes,Yes,
3/27/2016 14:45,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,4.0,5.0,No,,,3.19,,,,,,,,,,,,0.0,Lecture based,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,Faculty,Teaching/Learning,Overall learning environment,,,
3/27/2016 15:11,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,5.0,3.17,Yes,Saifurs ,It increased my desire to learn,3.25,,,,,,,,,,,,0.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,,,Faculty,Yes,Yes,
3/27/2016 15:15,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.44,3.7,Yes,ucc,It prepared me better for the exam,3.15,,,,,,,,,,,,0.0,Lecture based,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,5.0,4.0,3.0,2.0,1.0,5.0,4.0,4.0,4.0,4.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Faculty,Faculty,Yes,Yes,
3/27/2016 15:21,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.38,3.17,No,,,2.92,,,,,,,,,,,,0.0,Lecture & Discussion,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Faculty,"Overall learning environment, Other",Yes,Yes,
3/27/2016 15:29,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,5.0,4.5,No,,,3.92,,,,,,,,,,,,0.0,Lecture & Discussion,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,2.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Other,Yes,Yes,
3/27/2016 15:42,Female,Law,LL.B (Hons),1st Year,,Bangla Medium,4.3,4.42,Yes,Ehaque coching center,It improved my GPA Score,2.95,,,,,,,,,,,,0.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Faculty,Other,Yes,Yes,
3/27/2016 15:49,Male,Law,,,,Bangla Medium,3.5,3.5,No,,,,,,,,,,2.89,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Overall learning environment,Teaching/Learning,Yes,No,
3/27/2016 15:50,Male,Law,LL.B (Hons),2nd Year,,Bangla Medium,3.69,4.3,Yes,UCC ,It allow me to make good friends,3.0,2.88,2.79,2.69,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Teaching/Learning,Teaching/Learning,Yes,Yes,
3/27/2016 15:50,Male,Law,LL.B (Hons),3rd Year,,Bangla Medium,3.5,2.8,No,,,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.8,,,,,0.0,"Lecture,Discussion & Practical Lab",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,3.0,2.0,1.0,Teaching/Learning,Faculty,Faculty,No,Yes,
3/27/2016 15:52,Male,Law,LL.B (Hons),2nd Year,,Bangla Medium,4.0,3.0,No,,,3.18,3.17,3.15,3.01,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,Teaching/Learning,Teaching/Learning,Overall learning environment,Yes,Yes,
3/27/2016 15:53,Male,Law,LL.B (Hons),3rd Year,,Bangla Medium,2.86,4.94,No,,,2.1,2.22,2.25,2.57,2.75,2.86,2.94,2.88,2.98,3.0,3.0,3,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Faculty,"Faculty, Teaching/Learning",Yes,Yes,
3/27/2016 15:53,Male,Law,LL.B (Hons),3rd Year,,Bangla Medium,4.0,3.0,No,,,3.5,3.75,3.6,3.4,3.2,3.36,3.0,3.0,3.0,,,,0.0,"Lecture,Discussion & Practical Lab",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Faculty,Overall learning environment,"Faculty, Teaching/Learning, Overall learning environment",Yes,Yes,
3/27/2016 15:54,Male,Law,LL.B (Hons),3rd Year,,Bangla Medium,3.81,3.5,Yes,ucc,It increased my desire to learn,3.0,3.0,3.0,3.0,3.0,3.0,2.8,3.0,,,,,0.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Teaching/Learning,Faculty,Yes,Yes,
3/27/2016 15:57,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,4.38,5.0,No,,,3.1,,,,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Teaching/Learning,Yes,Yes,
3/27/2016 16:01,Female,Law,LL.B (Hons),1st Year,,Bangla Medium,3.88,3.58,No,,,,,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Teaching/Learning,Overall learning environment,,,
3/27/2016 16:01,Male,Law,LL.B (Hons),2nd Year,,Bangla Medium,5.0,3.9,Yes,UCC,It prepared me better for the exam,3.94,3.91,3.9,3.87,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,Faculty,Teaching/Learning,Overall learning environment,Yes,Yes,
3/27/2016 16:02,Male,Law,LL.B (Hons),2nd Year,,Bangla Medium,3.5,3.44,No,,,2.0,,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Teaching/Learning,Yes,Yes,
3/27/2016 16:03,Male,Law,LL.B (Hons),1st Year,,Madrasa,5.0,5.0,Yes,saifur's,It prepared me better for the exam,2.88,2.37,,,,,,,,,,,0.0,Lecture based,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,5.0,5.0,5.0,5.0,,5.0,5.0,,,,,5.0,5.0,4.0,4.0,5.0,5.0,,,,,,
3/27/2016 16:03,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.44,4.6,No,,,3.36,3.28,3.75,,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,Teaching/Learning,Overall learning environment,Teaching/Learning,Yes,Yes,
3/27/2016 16:04,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.0,4.27,No,,,1.54,,,,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Teaching/Learning,Yes,Yes,
3/27/2016 16:19,Male,Law,LL.B (Hons),3rd Year,,Bangla Medium,3.75,3.7,Yes,"united coaching center
 MABS",It prepared me better for the exam,3.0,3.0,3.3,2.8,3.0,3.0,3.0,3.4,2.8,,,,0.0,Lecture & Discussion,,,1.0,,5.0,,,,5.0,5.0,,5.0,5.0,4.0,4.0,5.0,5.0,,4.0,,,,,5.0,5.0,5.0,4.0,4.0,4.0,3.0,,2.0,,4.0,5.0,4.0,,4.0,4.0,4.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,5.0,Resources,Resources,Resources,Yes,Yes,
3/28/2016 12:16,Male,Law,LL.B (Hons),4th Year,,Bangla Medium,4.13,4.8,Yes,unidid,It prepared me better for the exam,3.32,3.42,3.69,,,,,,,,,,0.0,Lecture based,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Faculty,Faculty,Yes,Yes,
3/28/2016 14:09,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.56,3.07,No,,,2.75,,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,2.0,4.0,1.0,1.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,5.0,Teaching/Learning,Faculty,"Faculty, Resources, Overall learning environment",,,
3/28/2016 14:10,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.31,4.41,,,,3.0,,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,1.0,4.0,,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,Faculty,Teaching/Learning,"Faculty, Overall learning environment",Yes,Yes,
3/28/2016 14:32,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.88,4.21,No,,,2.77,,,,,,,,,,,,0.0,Lecture & Discussion,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Teaching/Learning,Yes,Yes,
3/28/2016 14:33,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,3.56,3.4,Yes,UCC,"It prepared me better for the exam, It improved my GPA Score",3.01,,,,,,,,,,,,0.0,Lecture based,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,5.0,,,Teaching/Learning,Yes,Yes,
3/28/2016 15:51,Male,Law,LL.B (Hons),1st Year,,Bangla Medium,5.0,5.0,No,,,3.94,,,,,,,,,,,,0.0,Lecture & Discussion,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,1.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,5.0,Faculty,Teaching/Learning,Overall learning environment,,,
3/28/2016 17:06,Female,Law,LL.B (Hons),2nd Year,,Bangla Medium,3.88,3.7,Yes,S@ifur's,It prepared me better for the exam,3.7,3.45,3.61,,,,,,,,,,0.0,Lecture & Discussion,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,5.0,5.0,3.0,4.0,4.0,,5.0,Faculty,Teaching/Learning,Overall learning environment,Yes,Yes,
